5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
5814 P2 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2359.
6566 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999956 exec time (total:52685422, rem:0)
6567 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999944 exec time (total:139764911, rem:0)
6568 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999573 exec time (total:56684995, rem:0)
6569 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999706 exec time (total:143764617, rem:0)
6570 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999893 exec time (total:60684888, rem:0)
6571 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999899 exec time (total:147764516, rem:0)
6572 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999667 exec time (total:64684555, rem:0)
6573 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999419 exec time (total:151763935, rem:0)
6574 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999730 exec time (total:68684285, rem:0)
6575 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999968 exec time (total:155763903, rem:0)
6576 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999680 exec time (total:72683965, rem:0)
6577 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999847 exec time (total:159763750, rem:0)
6578 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999712 exec time (total:76683677, rem:0)
6579 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999654 exec time (total:163763404, rem:0)
